Recency,Frequency,Monetary,CustomerID
3,31,375.31,2433
91,27,361.45,2193
26,25,345.1,1793
4,29,334.15,3289
142,17,312.46,2743
310,20,305.72,2811
140,24,303.61,2990
37,30,301.33,3872
52,23,301.1,4753
239,15,296.96,2993
31,20,290.74,4509
57,19,289.4,4102
31,23,285.6,4437
46,33,284.9,2051
179,17,284.89,1715
380,21,284.8,1169
88,25,279.99,1265
58,21,277.9,4494
105,29,277.4,2851
96,19,277.35,2210
50,22,277.18,4679
64,27,271.9,1052
22,18,271.8,3245
57,23,268.8,3593
48,24,267.62,1098
4,23,267.4,2736
112,20,267.32,2001
91,22,265.7,4293
47,28,263.65,4831
20,20,262.4,4628
154,23,261.55,1407
33,22,260.94,4624
88,23,260.9,2706
161,23,260.7,2022
112,25,257.54,1870
18,27,256.25,2517
49,17,256.0,3014
98,24,254.8,2632
55,20,254.7,4302
4,26,254.04,4137
92,20,253.55,3657
73,26,253.51,1905
46,16,253.12,4078
19,21,252.6,2918
72,36,251.45,3180
65,29,249.6,4875
4,21,248.12,3251
229,24,248.11,3957
51,23,247.84,1654
98,21,247.8,4683
5,25,245.36,4303
95,21,245.1,3761
52,18,244.5,1866
80,22,244.34,3543
207,27,244.0,4272
7,24,243.5,3120
42,31,243.06,2625
11,26,242.84,2960
47,19,242.0,4836
23,24,241.86,2184
40,31,241.8,2271
45,21,241.7,2443
24,15,241.6,4280
161,22,240.5,3361
124,18,240.15,1889
84,16,239.91,3768
80,28,239.75,4338
150,20,237.4,4234
26,16,237.2,2772
92,18,236.4,2794
97,18,236.3,2729
123,12,236.0,4328
25,28,235.45,2524
324,21,235.4,1353
100,15,235.11,4434
16,19,234.79,1565
20,19,234.0,3048
191,13,232.92,3918
60,13,232.7,1787
13,17,231.44,4389
13,25,230.0,2344
18,33,229.58,3737
66,13,228.6,2870
17,21,228.33,3635
89,18,228.22,1761
128,23,227.36,3691
184,23,227.2,3221
116,15,225.65,1862
78,26,225.41,4695
47,14,225.4,1065
31,25,224.1,1366
11,24,223.85,2070
3,22,223.55,2779
123,17,223.5,3531
59,22,223.34,3465
194,25,223.29,2440
15,33,222.7,3050
91,22,222.4,2270
183,19,222.36,1175
131,27,222.36,3752
301,18,221.86,2138
120,15,221.5,3535
96,19,221.47,3822
125,22,221.4,3246
38,29,221.0,2394
27,18,220.45,3879
13,16,220.35,1651
33,14,220.04,1259
51,21,220.0,2738
161,15,219.8,1949
70,12,219.2,1090
21,11,219.0,1677
42,22,217.85,3495
170,28,217.85,1379
226,15,217.2,4417
371,19,216.19,1522
52,23,215.0,2855
165,17,214.9,3776
16,19,214.2,1038
73,23,214.05,3830
75,21,213.56,3651
264,17,213.55,4636
29,23,213.4,1466
130,16,213.34,4243
41,20,212.9,2758
33,17,212.4,3201
70,23,211.9,3960
11,19,211.84,4235
18,18,211.7,3225
50,21,210.64,2492
28,20,210.57,4666
8,22,210.51,2229
212,23,209.6,2789
57,19,209.06,1136
24,21,209.02,3732
70,27,208.82,2663
119,26,208.22,2512
50,20,207.36,1051
39,23,207.32,3484
110,11,207.05,4789
12,17,206.9,1819
28,26,206.66,4486
